{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '12.92', '成交量': '2.73万手', '最高': '13.00', '涨停': '13.89', '内盘': '1.38万手', '成交额': '3517.90万', '委比': '17.35%', '流通市值': '8.28亿', '市盈率<sup>MRQ</sup>': '191.51', '每股收益': '0.02', '总股本': '1.40亿', '昨收': '12.63', '换手率': '4.23%', '最低': '12.74', '跌停': '11.37', '外盘': '1.36万手', '振幅': '2.06%', '量比': '--', '总市值': '17.94亿', '市净率': '3.99', '每股净资产': '3.21', '流通股本': '6464.25万', '股票名称': '世纪天鸿300654'}
{'今开': '47.50', '成交量': '3.81万手', '最高': '49.68', '涨停': '50.20', '内盘': '1.82万手', '成交额': '1.83亿', '委比': '49.46%', '流通市值': '19.13亿', '市盈率<sup>MRQ</sup>': '37.79', '每股收益': '0.32', '总股本': '1.21亿', '昨收': '45.64', '换手率': '9.54%', '最低': '47.50', '跌停': '41.08', '外盘': '1.99万手', '振幅': '4.78%', '量比': '--', '总市值': '58.11亿', '市净率': '11.82', '每股净资产': '4.05', '流通股本': '3990.00万', '股票名称': '广和通300638'}
{'今开': '20.95', '成交量': '9.95万手', '最高': '21.41', '涨停': '22.35', '内盘': '5.16万手', '成交额': '2.09亿', '委比': '45.24%', '流通市值': '16.36亿', '市盈率<sup>MRQ</sup>': '204.56', '每股收益': '0.03', '总股本': '1.42亿', '昨收': '20.32', '换手率': '12.66%', '最低': '20.70', '跌停': '18.29', '外盘': '4.79万手', '振幅': '3.49%', '量比': '--', '总市值': '29.53亿', '市净率': '5.29', '每股净资产': '3.93', '流通股本': '7861.77万', '股票名称': '富满电子300671'}
{'今开': '20.22', '成交量': '7250手', '最高': '22.11', '涨停': '22.11', '内盘': '3623手', '成交额': '1508.07万', '委比': '32.13%', '流通市值': '6.11亿', '市盈率<sup>MRQ</sup>': '37.12', '每股收益': '0.14', '总股本': '8800.00万', '昨收': '20.10', '换手率': '2.46%', '最低': '20.22', '跌停': '18.09', '外盘': '3626手', '振幅': '9.40%', '量比': '--', '总市值': '18.22亿', '市净率': '2.45', '每股净资产': '8.44', '流通股本': '2952.22万', '股票名称': '雷迪克300652'}
{'今开': '32.82', '成交量': '7.63万手', '最高': '33.58', '涨停': '35.35', '内盘': '3.74万手', '成交额': '2.49亿', '委比': '72.33%', '流通市值': '15.93亿', '市盈率<sup>MRQ</sup>': '44.67', '每股收益': '0.18', '总股本': '1.62亿', '昨收': '32.14', '换手率': '15.80%', '最低': '31.70', '跌停': '28.93', '外盘': '3.89万手', '振幅': '5.85%', '量比': '--', '总市值': '53.42亿', '市净率': '2.52', '每股净资产': '13.10', '流通股本': '4828.03万', '股票名称': '立昂技术300603'}
{'今开': '27.10', '成交量': '5118手', '最高': '27.43', '涨停': '29.48', '内盘': '2582手', '成交额': '1391.24万', '委比': '24.59%', '流通市值': '5.11亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.22', '总股本': '7560.00万', '昨收': '26.80', '换手率': '2.71%', '最低': '27.03', '跌停': '24.12', '外盘': '2535手', '振幅': '1.49%', '量比': '--', '总市值': '20.45亿', '市净率': '3.23', '每股净资产': '8.39', '流通股本': '1890.00万', '股票名称': '英搏尔300681'}
{'今开': '15.36', '成交量': '4.24万手', '最高': '15.64', '涨停': '16.49', '内盘': '2.54万手', '成交额': '6511.88万', '委比': '0.90%', '流通市值': '14.22亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '2.18亿', '昨收': '14.99', '换手率': '4.51%', '最低': '15.08', '跌停': '13.49', '外盘': '1.71万手', '振幅': '3.74%', '量比': '--', '总市值': '32.96亿', '市净率': '2.54', '每股净资产': '5.95', '流通股本': '9394.86万', '股票名称': '赛意信息300687'}
{'今开': '61.19', '成交量': '2.41万手', '最高': '61.55', '涨停': '66.00', '内盘': '1.33万手', '成交额': '1.47亿', '委比': '14.35%', '流通市值': '68.39亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.29', '总股本': '1.92亿', '昨收': '60.00', '换手率': '2.12%', '最低': '59.89', '跌停': '54.00', '外盘': '1.09万手', '振幅': '2.77%', '量比': '--', '总市值': '115.20亿', '市净率': '6.83', '每股净资产': '8.79', '流通股本': '1.14亿', '股票名称': '寒锐钴业300618'}
{'今开': '30.40', '成交量': '2.87万手', '最高': '30.46', '涨停': '32.42', '内盘': '1.74万手', '成交额': '8526.17万', '委比': '19.63%', '流通市值': '9.76亿', '市盈率<sup>MRQ</sup>': '80.96', '每股收益': '0.09', '总股本': '6861.40万', '昨收': '29.47', '换手率': '8.57%', '最低': '29.00', '跌停': '26.52', '外盘': '1.13万手', '振幅': '4.95%', '量比': '--', '总市值': '19.98亿', '市净率': '3.43', '每股净资产': '8.50', '流通股本': '3352.40万', '股票名称': '万隆光电300710'}
{'今开': '11.71', '成交量': '9311手', '最高': '11.77', '涨停': '12.61', '内盘': '5190手', '成交额': '1082.44万', '委比': '5.18%', '流通市值': '9.02亿', '市盈率<sup>MRQ</sup>': '26.43', '每股收益': '0.14', '总股本': '1.82亿', '昨收': '11.46', '换手率': '1.19%', '最低': '11.46', '跌停': '10.31', '外盘': '4121手', '振幅': '2.71%', '量比': '--', '总市值': '20.92亿', '市净率': '1.69', '每股净资产': '6.78', '流通股本': '7849.92万', '股票名称': '永福股份300712'}
{'今开': '32.78', '成交量': '1.65万手', '最高': '33.50', '涨停': '35.52', '内盘': '6281手', '成交额': '5466.22万', '委比': '51.08%', '流通市值': '17.36亿', '市盈率<sup>MRQ</sup>': '11.63', '每股收益': '0.70', '总股本': '1.82亿', '昨收': '32.29', '换手率': '3.12%', '最低': '32.53', '跌停': '29.06', '外盘': '1.03万手', '振幅': '3.00%', '量比': '--', '总市值': '59.63亿', '市净率': '3.77', '每股净资产': '8.67', '流通股本': '5305.71万', '股票名称': '天宇股份300702'}
{'今开': '10.33', '成交量': '12.51万手', '最高': '10.89', '涨停': '11.21', '内盘': '6.27万手', '成交额': '1.31亿', '委比': '7.30%', '流通市值': '35.43亿', '市盈率<sup>MRQ</sup>': '25.12', '每股收益': '0.11', '总股本': '4.80亿', '昨收': '10.19', '换手率': '3.73%', '最低': '10.25', '跌停': '9.17', '外盘': '6.24万手', '振幅': '6.28%', '量比': '--', '总市值': '50.69亿', '市净率': '1.65', '每股净资产': '6.41', '流通股本': '3.36亿', '股票名称': '鹏鹞环保300664'}
{'今开': '59.95', '成交量': '3.46万手', '最高': '60.66', '涨停': '64.57', '内盘': '1.97万手', '成交额': '2.06亿', '委比': '19.50%', '流通市值': '53.54亿', '市盈率<sup>MRQ</sup>': '62.83', '每股收益': '0.30', '总股本': '1.43亿', '昨收': '58.70', '换手率': '3.81%', '最低': '58.55', '跌停': '52.83', '外盘': '1.49万手', '振幅': '3.59%', '量比': '--', '总市值': '84.23亿', '市净率': '10.23', '每股净资产': '5.76', '流通股本': '9090.30万', '股票名称': '药石科技300725'}
{'今开': '26.59', '成交量': '1.69万手', '最高': '27.20', '涨停': '28.61', '内盘': '8402手', '成交额': '4481.29万', '委比': '14.14%', '流通市值': '12.01亿', '市盈率<sup>MRQ</sup>': '156.21', '每股收益': '0.05', '总股本': '1.46亿', '昨收': '26.01', '换手率': '3.69%', '最低': '26.05', '跌停': '23.41', '外盘': '8495手', '振幅': '4.42%', '量比': '--', '总市值': '38.37亿', '市净率': '3.25', '每股净资产': '8.06', '流通股本': '4582.14万', '股票名称': '佩蒂股份300673'}
{'今开': '39.99', '成交量': '8766手', '最高': '40.65', '涨停': '43.15', '内盘': '3735手', '成交额': '3522.32万', '委比': '39.81%', '流通市值': '19.15亿', '市盈率<sup>MRQ</sup>': '33.04', '每股收益': '0.30', '总股本': '1.61亿', '昨收': '39.23', '换手率': '1.85%', '最低': '39.48', '跌停': '35.31', '外盘': '5030手', '振幅': '2.98%', '量比': '--', '总市值': '64.96亿', '市净率': '4.82', '每股净资产': '8.36', '流通股本': '4750.63万', '股票名称': '一品红300723'}
{'今开': '17.10', '成交量': '1.95万手', '最高': '17.30', '涨停': '18.34', '内盘': '1.26万手', '成交额': '3317.51万', '委比': '36.82%', '流通市值': '16.30亿', '市盈率<sup>MRQ</sup>': '76.22', '每股收益': '0.09', '总股本': '2.25亿', '昨收': '16.67', '换手率': '2.01%', '最低': '16.72', '跌停': '15.00', '外盘': '6963手', '振幅': '3.48%', '量比': '--', '总市值': '37.78亿', '市净率': '2.67', '每股净资产': '6.29', '流通股本': '9727.80万', '股票名称': '联合光电300691'}
{'今开': '32.36', '成交量': '7.36万手', '最高': '33.15', '涨停': '34.74', '内盘': '3.46万手', '成交额': '2.39亿', '委比': '6.49%', '流通市值': '104.48亿', '市盈率<sup>MRQ</sup>': '26.56', '每股收益': '0.43', '总股本': '5.18亿', '昨收': '31.58', '换手率': '2.29%', '最低': '32.02', '跌停': '28.42', '外盘': '3.90万手', '振幅': '3.58%', '量比': '--', '总市值': '168.36亿', '市净率': '3.99', '每股净资产': '8.15', '流通股本': '3.22亿', '股票名称': '光威复材300699'}
{'今开': '11.36', '成交量': '9.60万手', '最高': '12.28', '涨停': '12.28', '内盘': '6.99万手', '成交额': '1.15亿', '委比': '100.00%', '流通市值': '9.56亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '2.53亿', '昨收': '11.16', '换手率': '12.34%', '最低': '11.16', '跌停': '10.04', '外盘': '2.61万手', '振幅': '10.04%', '量比': '--', '总市值': '31.06亿', '市净率': '3.32', '每股净资产': '3.69', '流通股本': '7782.64万', '股票名称': '安达维尔300719'}
{'今开': '27.23', '成交量': '1.97万手', '最高': '27.98', '涨停': '29.45', '内盘': '7887手', '成交额': '5398.69万', '委比': '40.31%', '流通市值': '13.62亿', '市盈率<sup>MRQ</sup>': '34.55', '每股收益': '0.20', '总股本': '1.19亿', '昨收': '26.77', '换手率': '4.00%', '最低': '27.05', '跌停': '24.09', '外盘': '1.18万手', '振幅': '3.47%', '量比': '--', '总市值': '33.02亿', '市净率': '4.20', '每股净资产': '6.59', '流通股本': '4917.97万', '股票名称': '爱乐达300696'}
{'今开': '22.08', '成交量': '2366手', '最高': '22.30', '涨停': '24.02', '内盘': '1150手', '成交额': '524.60万', '委比': '14.29%', '流通市值': '5.47亿', '市盈率<sup>MRQ</sup>': '46.86', '每股收益': '0.12', '总股本': '8734.22万', '昨收': '21.84', '换手率': '0.95%', '最低': '22.02', '跌停': '19.66', '外盘': '1215手', '振幅': '1.28%', '量比': '--', '总市值': '19.29亿', '市净率': '2.57', '每股净资产': '8.60', '流通股本': '2478.97万', '股票名称': '乐歌股份300729'}
{'今开': '5.10', '成交量': '13.98万手', '最高': '5.18', '涨停': '5.52', '内盘': '8.93万手', '成交额': '7103.25万', '委比': '8.28%', '流通市值': '45.45亿', '市盈率<sup>MRQ</sup>': '117.10', '每股收益': '0.01', '总股本': '9.10亿', '昨收': '5.02', '换手率': '1.55%', '最低': '5.02', '跌停': '4.52', '外盘': '5.05万手', '振幅': '3.19%', '量比': '1.27', '总市值': '45.88亿', '市净率': '1.29', '每股净资产': '3.92', '流通股本': '9.02亿', '股票名称': '威创股份002308'}
{'今开': '136.38', '成交量': '1.39万手', '最高': '138.55', '涨停': '146.31', '内盘': '7571手', '成交额': '1.89亿', '委比': '44.95%', '流通市值': '42.73亿', '市盈率<sup>MRQ</sup>': '42.55', '每股收益': '0.78', '总股本': '1.28亿', '昨收': '133.01', '换手率': '4.34%', '最低': '133.40', '跌停': '119.71', '外盘': '6320手', '振幅': '3.87%', '量比': '--', '总市值': '170.93亿', '市净率': '8.01', '每股净资产': '16.68', '流通股本': '3200.00万', '股票名称': '锐科激光300747'}
{'今开': '18.65', '成交量': '14.13万手', '最高': '19.50', '涨停': '19.91', '内盘': '7.56万手', '成交额': '2.66亿', '委比': '64.88%', '流通市值': '12.83亿', '市盈率<sup>MRQ</sup>': '47.02', '每股收益': '0.15', '总股本': '2.77亿', '昨收': '18.10', '换手率': '20.39%', '最低': '18.30', '跌停': '16.29', '外盘': '6.58万手', '振幅': '6.63%', '量比': '--', '总市值': '51.31亿', '市净率': '2.67', '每股净资产': '6.92', '流通股本': '6930.00万', '股票名称': '明阳电路300739'}
{'今开': '33.32', '成交量': '1.84万手', '最高': '34.00', '涨停': '35.84', '内盘': '8335手', '成交额': '6179.79万', '委比': '30.30%', '流通市值': '21.89亿', '市盈率<sup>MRQ</sup>': '100.59', '每股收益': '0.08', '总股本': '6.56亿', '昨收': '32.58', '换手率': '2.80%', '最低': '33.03', '跌停': '29.32', '外盘': '1.01万手', '振幅': '2.98%', '量比': '--', '总市值': '218.87亿', '市净率': '7.75', '每股净资产': '4.30', '流通股本': '6563.00万', '股票名称': '康龙化成300759'}
{'今开': '39.00', '成交量': '7344手', '最高': '39.00', '涨停': '41.28', '内盘': '3961手', '成交额': '2784.10万', '委比': '74.69%', '流通市值': '6.78亿', '市盈率<sup>MRQ</sup>': '49.79', '每股收益': '0.34', '总股本': '7200.00万', '昨收': '37.53', '换手率': '4.08%', '最低': '37.61', '跌停': '33.78', '外盘': '3383手', '振幅': '3.70%', '量比': '--', '总市值': '27.12亿', '市净率': '1.52', '每股净资产': '24.73', '流通股本': '1800.00万', '股票名称': '中山金马300756'}
{'今开': '7.55', '成交量': '9.03万手', '最高': '7.61', '涨停': '8.22', '内盘': '4.98万手', '成交额': '6826.13万', '委比': '14.91%', '流通市值': '84.93亿', '市盈率<sup>MRQ</sup>': '7.85', '每股收益': '0.24', '总股本': '11.41亿', '昨收': '7.47', '换手率': '0.80%', '最低': '7.47', '跌停': '6.72', '外盘': '4.05万手', '振幅': '1.87%', '量比': '0.63', '总市值': '85.38亿', '市净率': '1.68', '每股净资产': '4.46', '流通股本': '11.35亿', '股票名称': '华联控股000036'}
{'今开': '36.70', '成交量': '2.27万手', '最高': '36.99', '涨停': '39.37', '内盘': '1.13万手', '成交额': '8263.35万', '委比': '47.97%', '流通市值': '13.29亿', '市盈率<sup>MRQ</sup>': '86.94', '每股收益': '0.10', '总股本': '6543.80万', '昨收': '35.79', '换手率': '6.24%', '最低': '36.01', '跌停': '32.21', '外盘': '1.14万手', '振幅': '2.74%', '量比': '--', '总市值': '23.88亿', '市净率': '6.10', '每股净资产': '5.98', '流通股本': '3641.16万', '股票名称': '天地数码300743'}
{'股票名称': '伊泰Ｂ股900948'}
{'股票名称': '*ST鹏起B900907'}
{'最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.22', '成交额': '1224.96万', '成交量': '10.02万手', '净值': '1.0000', '折价率': '22.20', '股票名称': '聚利A150034'}
{'股票名称': 'R002201009'}
{'股票名称': '0504R091203018'}
{'股票名称': '0512R028203041'}
{'股票名称': '0603R007203052'}
{'股票名称': '0603R028203053'}
{'今开': '11.68', '成交量': '1.79万手', '最高': '11.90', '涨停': '12.57', '内盘': '7838手', '成交额': '2097.35万', '委比': '54.22%', '流通市值': '11.20亿', '市盈率<sup>MRQ</sup>': '55.11', '每股收益': '0.05', '总股本': '1.60亿', '昨收': '11.43', '换手率': '1.89%', '最低': '11.47', '跌停': '10.29', '外盘': '1.01万手', '振幅': '3.76%', '量比': '--', '总市值': '18.91亿', '市净率': '2.26', '每股净资产': '5.23', '流通股本': '9477.00万', '股票名称': '国立科技300716'}
{'今开': '13.98', '成交量': '2.01万手', '最高': '13.98', '涨停': '14.96', '内盘': '1.18万手', '成交额': '2777.83万', '委比': '24.24%', '流通市值': '9.66亿', '市盈率<sup>MRQ</sup>': '204.81', '每股收益': '0.02', '总股本': '1.37亿', '昨收': '13.60', '换手率': '2.86%', '最低': '13.67', '跌停': '12.24', '外盘': '8295手', '振幅': '2.28%', '量比': '--', '总市值': '18.78亿', '市净率': '3.06', '每股净资产': '4.48', '流通股本': '7042.05万', '股票名称': '盛弘股份300693'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.89', '成交额': '--', '成交量': '--', '净值': '0.9188', '折价率': '4.48', '股票名称': '华夏磐晟160324'}
{'今开': '27.30', '成交量': '1.43万手', '最高': '27.66', '涨停': '29.54', '内盘': '7528手', '成交额': '3920.50万', '委比': '5.94%', '流通市值': '15.76亿', '市盈率<sup>MRQ</sup>': '49.52', '每股收益': '0.14', '总股本': '1.15亿', '昨收': '26.85', '换手率': '2.46%', '最低': '27.02', '跌停': '24.16', '外盘': '6811手', '振幅': '2.38%', '量比': '--', '总市值': '30.94亿', '市净率': '2.82', '每股净资产': '9.56', '流通股本': '5833.62万', '股票名称': '欣锐科技300745'}
{'今开': '72.98', '成交量': '14.28万手', '最高': '73.24', '涨停': '78.16', '内盘': '7.89万手', '成交额': '10.06亿', '委比': '90.69%', '流通市值': '834.11亿', '市盈率<sup>MRQ</sup>': '36.51', '每股收益': '0.48', '总股本': '21.95亿', '昨收': '71.05', '换手率': '1.19%', '最低': '69.12', '跌停': '63.95', '外盘': '6.39万手', '振幅': '5.80%', '量比': '--', '总市值': '1529.49亿', '市净率': '4.47', '每股净资产': '15.59', '流通股本': '11.97亿', '股票名称': '宁德时代300750'}
{'今开': '26.95', '成交量': '2.35万手', '最高': '27.59', '涨停': '28.93', '内盘': '1.12万手', '成交额': '6397.18万', '委比': '48.18%', '流通市值': '13.41亿', '市盈率<sup>MRQ</sup>': '146.04', '每股收益': '0.05', '总股本': '1.02亿', '昨收': '26.30', '换手率': '4.73%', '最低': '26.83', '跌停': '23.67', '外盘': '1.23万手', '振幅': '2.89%', '量比': '--', '总市值': '27.48亿', '市净率': '6.77', '每股净资产': '3.98', '流通股本': '4977.79万', '股票名称': '必创科技300667'}
{'今开': '10.91', '成交量': '9.65万手', '最高': '11.01', '涨停': '11.88', '内盘': '5.15万手', '成交额': '1.05亿', '委比': '34.28%', '流通市值': '126.67亿', '市盈率<sup>MRQ</sup>': '10.40', '每股收益': '0.26', '总股本': '13.05亿', '昨收': '10.80', '换手率': '0.82%', '最低': '10.79', '跌停': '9.72', '外盘': '4.50万手', '振幅': '2.04%', '量比': '0.92', '总市值': '140.89亿', '市净率': '2.16', '每股净资产': '4.99', '流通股本': '11.73亿', '股票名称': '新洋丰000902'}
{'今开': '6.15', '成交量': '2.53万手', '最高': '6.21', '涨停': '6.69', '内盘': '1.11万手', '成交额': '1563.49万', '委比': '37.02%', '流通市值': '19.31亿', '市盈率<sup>MRQ</sup>': '29.19', '每股收益': '0.05', '总股本': '3.12亿', '昨收': '6.08', '换手率': '0.81%', '最低': '6.13', '跌停': '5.47', '外盘': '1.42万手', '振幅': '1.32%', '量比': '0.43', '总市值': '19.32亿', '市净率': '1.48', '每股净资产': '4.17', '流通股本': '3.12亿', '股票名称': '丰原药业000153'}
{'今开': '18.00', '成交量': '1.04万手', '最高': '18.28', '涨停': '19.51', '内盘': '6206手', '成交额': '1883.61万', '委比': '13.70%', '流通市值': '7.47亿', '市盈率<sup>MRQ</sup>': '155.08', '每股收益': '0.03', '总股本': '8088.00万', '昨收': '17.74', '换手率': '2.50%', '最低': '17.89', '跌停': '15.97', '外盘': '4225手', '振幅': '2.20%', '量比': '--', '总市值': '14.50亿', '市净率': '1.66', '每股净资产': '10.81', '流通股本': '4167.26万', '股票名称': '怡达股份300721'}
{'今开': '33.70', '成交量': '1.16万手', '最高': '33.95', '涨停': '36.09', '内盘': '5434手', '成交额': '3919.37万', '委比': '22.94%', '流通市值': '30.57亿', '市盈率<sup>MRQ</sup>': '59.78', '每股收益': '0.14', '总股本': '1.80亿', '昨收': '32.81', '换手率': '1.28%', '最低': '33.15', '跌停': '29.53', '外盘': '6191手', '振幅': '2.44%', '量比': '--', '总市值': '60.73亿', '市净率': '8.03', '每股净资产': '4.20', '流通股本': '9060.77万', '股票名称': '科锐国际300662'}
{'今开': '22.81', '成交量': '19.29万手', '最高': '23.51', '涨停': '25.00', '内盘': '10.15万手', '成交额': '4.40亿', '委比': '67.25%', '流通市值': '10.66亿', '市盈率<sup>MRQ</sup>': '146.54', '每股收益': '0.04', '总股本': '1.10亿', '昨收': '22.73', '换手率': '39.76%', '最低': '21.90', '跌停': '20.46', '外盘': '9.14万手', '振幅': '7.08%', '量比': '--', '总市值': '24.20亿', '市净率': '4.85', '每股净资产': '4.53', '流通股本': '4852.32万', '股票名称': '恒锋信息300605'}
{'今开': '20.50', '成交量': '6.34万手', '最高': '22.02', '涨停': '22.02', '内盘': '3.28万手', '成交额': '1.34亿', '委比': '75.15%', '流通市值': '9.50亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '1.62亿', '昨收': '20.02', '换手率': '13.99%', '最低': '20.15', '跌停': '18.02', '外盘': '3.06万手', '振幅': '9.34%', '量比': '--', '总市值': '33.94亿', '市净率': '8.76', '每股净资产': '2.39', '流通股本': '4533.74万', '股票名称': '宣亚国际300612'}
{'今开': '7.76', '成交量': '2.86万手', '最高': '7.96', '涨停': '8.40', '内盘': '1.17万手', '成交额': '2241.03万', '委比': '47.51%', '流通市值': '6.05亿', '市盈率<sup>MRQ</sup>': '35.80', '每股收益': '0.08', '总股本': '2.21亿', '昨收': '7.64', '换手率': '3.68%', '最低': '7.72', '跌停': '6.88', '外盘': '1.69万手', '振幅': '3.14%', '量比': '--', '总市值': '17.18亿', '市净率': '3.61', '每股净资产': '2.16', '流通股本': '7769.59万', '股票名称': '德艺文创300640'}
{'股票名称': '0512R091203042'}
{'今开': '33.51', '成交量': '8621手', '最高': '33.99', '涨停': '36.14', '内盘': '5218手', '成交额': '2854.18万', '委比': '45.92%', '流通市值': '20.87亿', '市盈率<sup>MRQ</sup>': '38.90', '每股收益': '0.21', '总股本': '2.18亿', '昨收': '32.85', '换手率': '1.34%', '最低': '32.41', '跌停': '29.56', '外盘': '3402手', '振幅': '4.81%', '量比': '--', '总市值': '70.71亿', '市净率': '10.47', '每股净资产': '3.10', '流通股本': '6420.95万', '股票名称': '开润股份300577'}
{'今开': '35.30', '成交量': '1.00万手', '最高': '35.60', '涨停': '38.30', '内盘': '5542手', '成交额': '3529.60万', '委比': '15.79%', '流通市值': '5.88亿', '市盈率<sup>MRQ</sup>': '154.42', '每股收益': '0.06', '总股本': '4800.00万', '昨收': '34.82', '换手率': '5.98%', '最低': '35.04', '跌停': '31.34', '外盘': '4464手', '振幅': '1.61%', '量比': '--', '总市值': '16.87亿', '市净率': '5.12', '每股净资产': '6.86', '流通股本': '1674.68万', '股票名称': '集智股份300553'}
{'今开': '24.02', '成交量': '2.02万手', '最高': '24.40', '涨停': '25.89', '内盘': '1.03万手', '成交额': '4868.99万', '委比': '46.52%', '流通市值': '15.89亿', '市盈率<sup>MRQ</sup>': '82.72', '每股收益': '0.07', '总股本': '1.35亿', '昨收': '23.54', '换手率': '3.03%', '最低': '23.71', '跌停': '21.19', '外盘': '9841手', '振幅': '2.93%', '量比': '39.85', '总市值': '32.24亿', '市净率': '4.32', '每股净资产': '5.52', '流通股本': '6657.61万', '股票名称': '雄帝科技300546'}
{'今开': '11.96', '成交量': '12.16万手', '最高': '12.73', '涨停': '13.38', '内盘': '6.52万手', '成交额': '1.49亿', '委比': '21.41%', '流通市值': '17.23亿', '市盈率<sup>MRQ</sup>': '159.74', '每股收益': '0.02', '总股本': '2.40亿', '昨收': '12.16', '换手率': '8.41%', '最低': '11.85', '跌停': '10.94', '外盘': '5.65万手', '振幅': '7.24%', '量比': '3.68', '总市值': '28.58亿', '市净率': '2.88', '每股净资产': '4.14', '流通股本': '1.45亿', '股票名称': '盛天网络300494'}
{'今开': '29.72', '成交量': '1.14万手', '最高': '29.88', '涨停': '32.24', '内盘': '5651手', '成交额': '3368.03万', '委比': '18.28%', '流通市值': '14.07亿', '市盈率<sup>MRQ</sup>': '25.61', '每股收益': '0.29', '总股本': '1.03亿', '昨收': '29.31', '换手率': '2.39%', '最低': '29.43', '跌停': '26.38', '外盘': '5726手', '振幅': '1.54%', '量比': '--', '总市值': '30.58亿', '市净率': '1.78', '每股净资产': '16.66', '流通股本': '4755.50万', '股票名称': '海特生物300683'}
{'今开': '35.66', '成交量': '4178手', '最高': '36.22', '涨停': '39.03', '内盘': '1948手', '成交额': '1498.61万', '委比': '9.74%', '流通市值': '22.11亿', '市盈率<sup>MRQ</sup>': '23.68', '每股收益': '0.38', '总股本': '1.02亿', '昨收': '35.48', '换手率': '0.68%', '最低': '35.26', '跌停': '31.93', '外盘': '2230手', '振幅': '2.71%', '量比': '0.28', '总市值': '36.66亿', '市净率': '2.42', '每股净资产': '14.88', '流通股本': '6150.00万', '股票名称': '沃施股份300483'}
{'今开': '14.66', '成交量': '13.73万手', '最高': '14.74', '涨停': '15.57', '内盘': '7.54万手', '成交额': '1.97亿', '委比': '27.09%', '流通市值': '216.76亿', '市盈率<sup>MRQ</sup>': '8.80', '每股收益': '0.40', '总股本': '15.30亿', '昨收': '14.15', '换手率': '0.90%', '最低': '14.16', '跌停': '12.74', '外盘': '6.18万手', '振幅': '4.10%', '量比': '0.71', '总市值': '216.76亿', '市净率': '1.03', '每股净资产': '13.78', '流通股本': '15.30亿', '股票名称': '辽宁成大600739'}
{'今开': '13.90', '成交量': '1.54万手', '最高': '14.28', '涨停': '15.07', '内盘': '7789手', '成交额': '2167.33万', '委比': '21.78%', '流通市值': '7.44亿', '市盈率<sup>MRQ</sup>': '44.30', '每股收益': '0.08', '总股本': '1.04亿', '昨收': '13.70', '换手率': '2.91%', '最低': '13.90', '跌停': '12.33', '外盘': '7596手', '振幅': '2.77%', '量比': '0.85', '总市值': '14.60亿', '市净率': '1.96', '每股净资产': '7.17', '流通股本': '5292.48万', '股票名称': '达威股份300535'}
{'今开': '11.82', '成交量': '4.30万手', '最高': '11.94', '涨停': '12.86', '内盘': '2.32万手', '成交额': '5089.82万', '委比': '14.10%', '流通市值': '15.78亿', '市盈率<sup>MRQ</sup>': '19.95', '每股收益': '0.15', '总股本': '2.18亿', '昨收': '11.69', '换手率': '3.24%', '最低': '11.73', '跌停': '10.52', '外盘': '1.98万手', '振幅': '1.80%', '量比': '1.05', '总市值': '25.98亿', '市净率': '1.78', '每股净资产': '6.69', '流通股本': '1.33亿', '股票名称': '清水源300437'}
{'今开': '9.99', '成交量': '7.11万手', '最高': '10.18', '涨停': '10.63', '内盘': '3.95万手', '成交额': '7108.30万', '委比': '47.68%', '流通市值': '23.55亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '5.16亿', '昨收': '9.66', '换手率': '3.00%', '最低': '9.82', '跌停': '8.69', '外盘': '3.16万手', '振幅': '3.73%', '量比': '1.33', '总市值': '51.16亿', '市净率': '1.22', '每股净资产': '8.12', '流通股本': '2.37亿', '股票名称': '金冠股份300510'}
